Fiscal Year 2014,A-1,A-2,A-3,B-1,"B-1,2",B-2,"B-1,2/BCC","B-1,2/BCV",C-1,C-1/D,C-2,C-3,CW-1,CW-2,D,E-1,E-2,E-2C,E-3,E-3D,E-3R,F-1,F-2,F-3,G-1,G-2,G-3,G-4,G-5,H-1B,H-1B1,H-1C,H-2A,H-2B,H-3,H-4,I,J-1,J-2,K-1,K-2,K-3,K-4,L-1,L-2,M-1,M-2,M-3,NATO-1,NATO-2,NATO-3,NATO-4,NATO-5,NATO-6,NATO-7,N-8,N-9,O-1,O-2,O-3,P-1,P-2,P-3,P-4,Q-1,R-1,R-2,S-5,S-6,S-7,TN,TD,T-1,T-2,T-3,T-4,T-5,T-6,U-1,U-2,U-3,U-4,U-5,Total Visas,BCC,Grand Total
Iraq,121,486,0,38,"13,153",46,0,0,3,37,0,4,0,0,0,0,0,0,0,0,0,348,130,0,52,80,0,31,0,12,0,0,0,0,2,7,9,"1,000",680,71,4,2,0,11,11,11,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,"16,359",0,"16,359"
Israel,235,"3,191",0,95,"94,857","20,959",0,0,17,729,0,7,0,0,1,225,39,0,0,9,0,"1,022",99,0,40,18,0,49,0,597,0,0,1,7,4,497,86,"2,874","1,245",61,4,2,0,864,"1,457",37,1,0,0,0,0,0,0,0,0,0,0,209,31,103,411,0,36,2,3,43,60,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,"130,229",0,"130,229"
Japan,258,"8,852",1,60,"3,503",54,0,0,6,"4,310",0,410,123,24,1,"1,799","11,439",5,0,11,0,"18,258",756,0,54,105,1,320,2,"1,369",0,0,2,289,126,704,"1,247","7,101","2,647",504,40,10,0,"4,893","6,023",601,5,0,0,1,0,0,0,0,0,0,0,447,121,128,677,0,205,43,190,93,30,0,0,0,0,11,0,0,0,0,0,0,1,0,0,0,0,"77,860",0,"77,860"
Jordan,33,"1,493",6,51,"26,230",71,0,0,9,384,0,69,0,0,0,0,29,0,0,0,0,"1,368",258,0,32,24,0,142,0,232,0,0,0,0,0,122,21,865,144,96,2,7,1,46,46,11,0,0,0,0,0,0,0,0,0,0,0,7,1,0,1,0,4,0,0,4,9,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,"31,823",0,"31,823"
"Korea, North",0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,59
"Korea, South",219,"2,673",0,181,"6,091",40,0,0,11,"2,644",0,68,256,113,0,230,"1,766",37,0,9,0,"29,324","3,143",0,56,93,0,254,0,"2,727",0,0,0,19,142,"1,499",274,"9,613","4,806",313,8,0,0,"1,908","2,808",454,43,0,0,0,0,0,0,0,0,0,0,284,65,105,372,0,45,16,0,264,183,0,0,0,0,40,0,0,0,0,0,0,2,1,1,0,0,"73,200",0,"73,200"
Kuwait,29,445,0,3,"29,630",3,0,0,4,1,0,2,0,0,104,0,0,0,0,0,0,"4,278",481,0,30,17,0,13,0,8,0,0,0,0,7,3,10,111,53,3,0,0,0,2,4,9,5,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"35,257",0,"35,257"
Laos,26,112,0,3,"1,632",4,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,74,4,0,28,69,0,13,1,2,0,0,0,0,0,2,0,54,0,517,34,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,611",0,"2,611"
Lebanon,13,508,16,51,"25,936",75,0,0,16,168,0,0,0,0,25,1,1,0,0,1,0,611,28,0,2,55,0,77,0,227,0,0,0,0,3,63,35,574,52,180,2,7,0,70,41,12,1,0,0,0,0,0,0,0,0,0,0,24,16,4,17,0,57,0,0,5,6,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,"28,983",0,"28,983"
Macau S.A.R.,0,0,0,0,"2,809",0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,230,3,0,0,0,0,0,0,17,0,0,0,0,0,4,1,48,0,4,1,0,0,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,131",0,"3,131"
Malaysia,143,750,9,"2,320","37,496",101,0,0,55,"1,651",0,22,0,0,1,1,12,0,0,5,0,"2,366",93,0,47,88,0,84,3,443,0,0,0,0,134,128,75,"1,013",84,73,6,1,0,624,311,31,2,0,0,0,0,0,0,0,0,0,0,20,9,6,4,0,18,0,0,16,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"48,247",0,"48,247"
Maldives,1,53,0,1,124,0,0,0,0,42,0,4,0,0,0,0,0,0,0,0,0,7,4,0,2,27,0,1,0,1,0,0,0,0,0,0,0,10,1,1,0,0,0,0,0,99,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,0,380
Mongolia,35,228,5,32,"7,421",3,0,0,34,0,0,4,2,0,6,0,8,0,0,0,0,944,172,0,8,105,0,45,0,24,0,0,0,0,0,7,30,590,68,21,4,0,0,3,9,11,12,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,34,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0,0,"9,898",0,"9,898"
Nepal,11,222,6,75,"10,181",27,0,0,56,224,0,39,17,6,3,0,1,0,0,1,0,"2,132",231,0,29,99,0,296,6,585,0,0,3,0,1,279,16,296,80,86,1,3,0,40,30,44,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,16,1,0,18,7,0,0,0,0,1,0,0,2,0,0,0,0,2,2,1,0,"15,180",0,"15,180"
Oman,50,665,3,3,"2,443","1,771",0,0,0,96,0,0,0,0,2,0,0,0,0,0,0,989,153,0,26,76,0,1,0,2,0,0,0,0,18,1,1,72,33,1,0,0,0,16,28,48,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"6,503",0,"6,503"
Pakistan,124,"1,283",20,134,"53,549",217,0,0,15,894,0,13,0,0,13,6,52,0,0,9,0,"1,575",204,0,120,77,0,387,7,670,0,0,0,0,5,730,67,"2,076",391,519,14,15,0,161,259,23,0,0,0,0,0,0,0,0,0,0,0,15,0,20,10,0,179,2,0,17,16,0,0,0,0,51,0,0,0,0,0,0,0,2,4,1,2,"63,948",0,"63,948"
Palestinian Authority Travel Document,0,2,0,93,"5,613",52,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,371,31,0,0,0,0,15,0,18,0,0,0,0,0,13,3,227,27,53,0,2,0,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"6,534",0,"6,534"
Philippines,110,"1,666",278,"7,674","81,371",701,0,0,"1,197","63,384",0,130,"1,383",295,32,4,122,4,0,0,0,802,37,0,161,83,0,428,133,"1,700",0,0,3,889,20,"1,446",72,"4,876",90,"7,228","1,254",35,8,667,543,43,1,0,0,1,0,0,0,0,0,2,0,65,216,11,47,0,29,1,0,224,109,0,0,0,0,9,0,45,141,0,0,0,0,1,6,0,0,"179,777",0,"179,777"
Qatar,62,683,3,3,"8,892",5,0,0,1,22,0,0,0,0,1,0,0,0,0,0,0,"1,049",56,0,4,45,0,1,0,1,0,0,0,0,0,1,4,41,7,0,0,0,0,2,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"10,896",0,"10,896"
Saudi Arabia,485,"7,754",93,168,"88,735",39,0,0,2,0,0,0,0,0,769,0,0,0,0,0,0,"32,006","9,381",0,91,109,0,65,0,51,0,0,0,0,53,103,7,958,640,4,0,0,0,143,374,125,17,0,0,0,0,0,0,0,0,0,0,4,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"142,180",0,"142,180"
Singapore,40,"2,776",0,96,490,40,0,0,0,"1,579",0,23,1,0,0,1,47,0,0,8,0,"2,360",102,0,21,31,0,33,0,348,472,0,0,1,72,234,18,889,104,53,8,0,0,292,301,91,0,0,0,0,0,0,0,0,0,0,0,26,13,7,11,1,2,2,59,9,12,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"10,674",0,"10,674"
Sri Lanka,29,236,14,110,"8,906",26,0,0,122,"1,109",0,0,1,1,3,0,7,0,0,3,0,825,127,0,51,124,0,80,14,234,0,0,0,0,3,125,4,188,58,25,1,0,0,73,101,71,1,0,0,0,0,0,0,0,0,0,0,4,0,1,6,0,38,0,0,22,0,0,0,0,0,7,0,0,0,0,0,0,0,4,6,0,0,"12,760",0,"12,760"
Syria,1,4,17,268,"9,338","1,535",0,0,17,74,0,0,0,0,7,0,0,0,0,2,0,582,76,0,50,6,0,47,0,40,0,0,0,0,0,68,14,132,48,211,11,1,1,25,38,10,2,0,0,0,0,0,0,0,0,0,0,3,1,1,5,0,26,0,0,4,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,"12,671",0,"12,671"
Thailand,53,"1,014",11,529,"42,780",19,0,0,109,"2,689",0,35,13,2,3,30,427,2,0,1,0,"5,219",51,0,11,167,1,43,4,245,0,0,15,3,14,64,89,"10,307",95,717,77,4,0,136,78,59,0,0,0,1,0,0,0,0,1,0,0,28,25,7,22,0,25,1,3,83,6,0,0,0,0,4,0,10,30,0,0,0,1,0,0,0,0,"65,363",0,"65,363"
Timor-Leste,4,51,0,5,29,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,1,28,0,3,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,0,169
United Arab Emirates,77,960,0,11,"19,037",4,0,0,0,0,0,2,0,0,155,0,0,0,0,0,0,"1,279",135,0,10,34,0,4,0,1,0,0,0,0,15,6,2,93,37,0,0,0,0,7,8,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"21,941",0,"21,941"
Vietnam,228,645,0,58,"67,140",466,0,0,144,706,0,37,1,0,24,1,3,0,0,2,0,"14,674",148,0,57,166,0,235,8,426,0,0,0,0,10,162,35,"1,207",199,"1,521",218,3,1,161,145,202,0,0,0,0,0,0,0,0,0,0,0,11,8,3,2,0,65,0,0,181,4,0,0,0,0,6,0,12,20,0,0,0,1,0,0,0,0,"89,346",0,"89,346"
Yemen,28,296,21,77,"3,870",7,0,0,1,37,0,1,0,0,1,0,0,0,0,0,0,815,194,0,56,94,0,73,0,2,0,0,0,0,2,3,7,174,15,24,0,15,7,1,0,19,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,842",0,"5,842"
Albania,13,119,0,29,"5,148",29,0,0,25,0,0,0,0,0,66,0,14,0,0,0,0,474,7,0,8,46,0,45,0,59,0,0,0,0,0,5,20,241,4,114,4,4,0,15,12,1,0,0,0,12,0,0,0,0,1,0,0,11,1,0,14,0,24,0,0,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"6,576",0,"6,576"
Andorra,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,1,0,0,0,1,0,0,0,0,0,3,0,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,27
Armenia,46,170,1,4,"5,253",9,0,0,7,0,0,0,0,0,1,0,12,0,0,0,0,150,23,0,9,63,0,92,3,59,0,0,0,0,0,37,15,235,28,241,11,1,0,12,17,2,0,0,0,0,0,0,0,0,0,0,0,21,17,2,50,1,183,4,0,4,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,"6,787",0,"6,787"
Austria,22,280,1,190,874,6,0,0,2,619,0,0,0,0,0,23,129,0,0,1,0,762,11,0,14,25,10,109,1,108,0,0,0,12,4,33,123,"2,130",92,42,3,0,0,274,150,56,0,0,0,1,0,0,0,0,0,0,0,106,11,19,307,0,28,3,1,7,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"6,598",0,"6,598"
Azerbaijan,58,308,0,22,"4,661",2,0,0,136,0,0,3,0,0,118,0,21,0,0,0,0,390,34,0,41,99,0,70,0,45,0,0,0,0,19,34,26,256,31,14,3,0,0,20,19,24,0,0,0,0,0,0,0,0,0,0,0,4,0,0,5,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,"6,466",0,"6,466"
Belarus,18,29,0,16,"10,106",27,0,0,12,656,0,6,0,0,12,1,0,0,0,0,0,218,11,0,27,80,0,70,2,96,0,0,1,0,0,69,11,435,34,97,19,2,0,131,137,2,0,0,0,0,0,0,0,0,0,1,0,27,0,4,44,0,2,7,0,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"12,419",0,"12,419"
Belgium,29,215,1,50,984,8,0,0,4,571,0,5,0,0,2,20,191,0,0,0,0,981,15,0,5,38,21,168,0,157,0,0,0,3,8,65,125,"1,265",132,33,3,0,0,432,364,109,0,0,0,612,0,16,0,6,0,0,0,114,117,29,164,1,25,0,0,2,6,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,"7,099",0,"7,099"
Bosnia and Herzegovina,14,138,1,16,"4,287",1,0,0,1,867,0,0,0,0,5,2,3,0,0,0,0,169,7,0,6,19,0,33,0,35,0,0,0,0,0,7,8,508,10,148,6,2,0,9,17,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,51,0,1,4,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,"6,387",0,"6,387"
Bulgaria,22,129,1,94,"11,240",24,0,0,11,"1,334",0,0,1,0,8,0,66,0,0,0,0,391,4,0,16,45,2,73,0,233,0,0,3,252,1,35,29,"6,336",31,88,6,3,1,55,36,3,0,0,0,187,0,2,0,0,0,0,0,42,13,8,74,0,30,0,0,2,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,"20,937",0,"20,937"
Croatia,14,157,1,167,"10,660",401,0,0,24,"2,989",0,4,0,0,1,0,6,0,0,1,0,280,4,0,8,32,0,44,0,68,0,0,0,24,0,19,23,659,36,43,4,1,0,66,45,17,0,0,0,2,0,2,0,0,0,0,0,21,3,0,32,0,29,0,1,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"15,894",0,"15,894"
Cyprus,5,18,0,4,"4,168",0,0,0,6,70,0,1,0,0,0,0,0,0,0,0,0,170,0,0,12,20,0,12,0,40,0,0,0,0,0,12,5,103,11,4,2,1,0,17,2,9,0,0,0,0,0,0,0,2,0,0,0,13,0,0,0,0,5,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,714",0,"4,714"
Czech Republic,38,253,0,71,"1,537",57,0,0,7,264,0,2,0,0,0,0,68,0,0,1,0,539,10,0,23,60,2,36,0,79,0,0,0,19,2,39,20,"3,041",88,41,2,2,1,230,141,12,0,0,0,39,0,4,0,0,0,0,0,47,7,12,90,0,5,6,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"6,898",0,"6,898"
Denmark,49,404,1,26,"1,499",12,0,0,4,655,0,1,0,0,0,20,141,0,0,7,0,"1,616",24,0,15,125,5,184,1,133,0,0,0,1,10,95,127,"2,588",196,34,0,0,0,373,417,71,0,0,1,84,0,13,0,1,0,0,0,167,34,44,96,1,11,9,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"9,303",0,"9,303"
Estonia,24,53,0,35,220,0,0,0,0,164,0,0,0,0,0,1,9,0,0,0,0,74,1,0,2,18,0,10,1,18,0,0,0,1,0,8,4,620,23,11,1,2,0,18,14,8,0,0,0,96,0,0,0,1,0,0,0,18,1,0,173,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,631",0,"1,631"
Finland,30,351,0,115,450,13,0,0,3,498,0,2,0,0,0,18,66,0,0,4,0,436,12,0,21,109,4,92,0,86,0,0,0,1,4,50,70,"1,232",188,32,0,0,0,284,322,38,4,0,0,0,0,0,0,0,0,0,0,86,5,15,146,0,13,9,8,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"4,832",0,"4,832"
France,179,"1,587",4,518,"3,615",87,0,0,18,"4,222",0,21,0,0,7,139,"2,641",0,0,11,0,"7,072",97,0,54,67,22,860,4,"1,709",0,0,1,3,79,445,602,"13,718",969,277,23,7,0,"2,714","3,069",297,9,0,0,132,0,19,1,6,0,1,0,784,263,233,677,7,73,13,300,56,12,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,"47,737",0,"47,737"
Georgia,37,481,2,13,"6,666",2,0,0,2,230,0,0,0,0,0,0,7,0,0,1,0,298,16,0,10,61,0,44,4,25,0,0,0,0,0,14,29,494,24,29,4,1,0,7,3,2,1,0,0,0,0,0,0,0,0,0,0,11,0,3,12,0,32,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"8,568",0,"8,568"
Germany,218,"1,161",10,524,"8,001",42,0,0,12,"6,226",0,10,0,0,0,"1,449","3,731",1,0,28,0,"8,764",86,0,79,211,20,520,9,"1,213",0,0,0,8,87,389,913,"22,034",812,381,20,4,0,"2,481","1,717",518,15,0,0,942,2,27,36,328,0,0,0,613,198,136,"1,047",2,45,11,162,66,15,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,"65,340",0,"65,340"
Great Britain and Northern Ireland,105,"3,243",4,"2,060","20,382",211,0,0,27,"8,719",0,89,1,1,3,155,"2,915",1,0,78,0,"4,859",139,0,39,109,13,728,0,"2,509",0,0,43,"1,537",69,"1,165","1,683","19,363",372,"1,370",65,5,0,"6,302","4,972",634,41,0,0,589,0,24,3,13,0,1,0,"2,391","1,792",562,"2,533",98,214,34,109,168,81,0,0,0,0,29,0,0,0,0,0,0,0,0,1,0,0,"92,653",0,"92,653"
Greece,45,160,0,28,"1,181",13,0,0,0,"2,941",0,1,0,0,2,22,5,0,0,6,0,825,20,0,22,18,1,55,0,341,0,0,0,2,4,71,12,751,115,44,0,0,0,128,77,17,1,0,0,153,0,7,0,3,0,0,0,99,19,27,58,0,169,3,3,10,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,"7,461",0,"7,461"
Hungary,32,146,1,60,516,3,0,0,4,524,0,0,0,0,1,0,1,0,0,1,0,334,18,0,12,84,4,56,0,139,0,0,1,36,7,65,30,"2,153",157,54,3,0,0,257,220,12,0,0,0,85,0,1,2,2,0,0,0,55,3,20,190,0,51,6,0,23,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,"5,371",0,"5,371"
Iceland,12,11,0,3,517,0,0,0,0,335,0,0,0,0,0,0,0,0,0,0,0,233,23,0,11,19,0,30,2,33,0,0,0,1,0,25,1,168,27,6,0,1,1,18,32,18,5,0,0,2,0,0,0,0,0,0,0,23,10,3,36,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"1,609",0,"1,609"
Ireland,17,153,1,195,"1,477",25,0,0,5,770,0,0,0,0,0,53,270,0,0,4,0,603,17,0,12,15,2,122,0,651,0,0,52,258,25,160,148,"10,092",123,131,4,1,0,"1,124",778,52,5,0,0,0,0,0,0,0,0,0,0,249,122,47,348,8,324,8,11,28,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"18,495",0,"18,495"
Italy,108,382,2,511,"3,778",40,0,0,5,"2,691",0,8,0,0,0,306,"1,404",0,0,7,0,"4,532",78,0,50,138,21,441,4,"1,030",0,0,1,15,30,268,162,"6,948",395,154,13,3,0,"1,224",928,260,8,0,0,484,0,19,8,5,0,0,0,618,161,149,603,0,43,13,258,78,10,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,"28,402",0,"28,402"
Kazakhstan,68,451,7,46,"17,501",30,0,0,43,1,0,2,0,0,68,0,24,0,0,0,0,"2,011",168,0,17,69,0,81,0,64,0,0,0,0,7,32,21,"2,307",60,66,18,1,0,55,81,8,0,0,0,0,0,0,0,0,0,0,0,12,1,4,31,0,4,2,0,19,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"23,384",0,"23,384"
Kosovo,16,144,0,0,"3,022",8,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,94,0,0,0,24,0,23,0,15,0,0,0,0,0,4,13,584,8,94,3,5,0,7,8,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,089",0,"4,089"
Kyrgyzstan,15,148,0,4,"2,211",0,0,0,20,0,0,0,0,0,19,0,5,0,0,4,0,172,19,0,16,19,0,99,0,24,0,0,0,0,0,10,15,591,15,29,4,0,0,3,16,1,0,0,0,0,0,0,0,0,0,0,0,3,1,1,5,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,480",0,"3,480"
Latvia,12,139,0,4,232,158,0,0,0,874,0,3,0,0,0,0,6,0,0,3,0,121,5,0,7,11,0,16,0,29,0,0,0,1,1,23,7,266,10,25,1,0,0,30,21,10,0,0,0,4,0,0,0,0,0,0,0,31,3,4,56,0,6,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,122",0,"2,122"
Liechtenstein,0,5,0,0,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,16,0,0,2,3,0,1,0,1,0,0,0,0,0,0,0,12,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,53
Lithuania,31,173,0,56,242,0,0,0,3,403,0,0,0,0,0,0,16,0,0,2,0,241,5,0,15,41,3,15,1,47,0,0,0,66,1,24,5,"1,184",12,26,1,0,0,38,32,4,0,0,0,3,0,0,1,1,0,0,0,38,0,2,40,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,776",0,"2,776"
Luxembourg,8,32,0,0,34,2,0,0,0,21,0,0,0,0,0,0,3,0,0,0,0,58,0,0,1,8,1,20,0,6,0,0,0,0,0,5,10,56,5,1,0,0,0,9,5,5,0,0,0,3,0,1,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,299,0,299
Macedonia,24,171,1,7,"3,352",4,0,0,6,637,0,0,0,0,1,0,3,0,0,0,0,97,2,0,3,36,0,27,0,31,0,0,0,12,0,12,9,"1,507",13,65,1,0,0,7,7,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,5,0,33,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"6,084",0,"6,084"
Malta,2,20,0,4,103,4,0,0,1,38,0,0,0,0,0,0,1,0,0,0,0,4,0,0,9,9,3,5,0,6,0,0,0,0,0,1,1,15,1,0,0,0,0,27,7,6,0,0,0,0,0,0,0,0,0,0,0,4,0,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,277,0,277
Moldova,11,81,0,15,"3,924",46,0,0,11,69,0,0,0,0,1,0,12,0,0,0,0,90,5,0,6,22,1,44,1,33,0,0,38,121,1,34,5,"2,600",7,58,7,1,0,12,18,1,1,0,0,4,0,0,0,0,0,0,0,9,4,0,23,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"7,321",0,"7,321"
Monaco,7,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,4,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,30
Montenegro,3,134,0,4,"2,371",1,0,0,0,"1,211",0,0,0,0,0,0,3,0,0,0,0,103,0,0,3,21,0,5,0,14,0,0,0,1,0,3,9,366,0,15,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,296",0,"4,296"
Netherlands,80,337,0,577,"3,690",10,0,0,4,"3,521",0,1,0,0,1,23,377,0,0,4,0,"1,571",8,0,23,134,7,229,1,287,0,0,5,24,9,110,116,"3,145",189,136,7,1,0,"1,070","1,018",175,2,0,0,231,0,13,0,14,0,0,0,302,144,74,359,3,10,12,0,18,15,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,"18,091",0,"18,091"
